# Referenced at /Users/arbabshujaatahmed/Desktop/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:35
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/arbabshujaatahmed/Desktop/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:163
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at /Users/arbabshujaatahmed/Desktop/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:162
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at /Users/arbabshujaatahmed/Desktop/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:214
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/arbabshujaatahmed/Desktop/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:227
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/arbabshujaatahmed/Desktop/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:221
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/arbabshujaatahmed/Desktop/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:205
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/arbabshujaatahmed/Desktop/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:189
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/arbabshujaatahmed/Desktop/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:179
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/arbabshujaatahmed/Desktop/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:185
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/arbabshujaatahmed/Desktop/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/arbabshujaatahmed/Desktop/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:171
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/arbabshujaatahmed/Desktop/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:138
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/arbabshujaatahmed/Desktop/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:195
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/arbabshujaatahmed/Desktop/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:35
-keep class com.u6amtech.flutter_restaurant.Application { <init>(); }
# Referenced at /Users/arbabshujaatahmed/Desktop/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:46
-keep class com.u6amtech.flutter_restaurant.MainActivity { <init>(); }
# Referenced at /Users/arbabshujaatahmed/Desktop/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:93
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/arbabshujaatahmed/Desktop/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:147
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/arbabshujaatahmed/Desktop/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:157
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
